Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /transcendence/pong/templates with glob **/*.
Watching dir /transcendence/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /transcendence/pong/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/twisted/cred/credentials.py first seen with mtime 1707682417.7747102
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/site-packages/twisted/logger/_json.py first seen with mtime 1707682417.794711
File /usr/local/lib/python3.12/site-packages/incremental/__init__.py first seen with mtime 1707682414.5345795
File /usr/local/lib/python3.12/site-packages/twisted/python/_tzhelper.py first seen with mtime 1707682417.8227122
File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1707682416.422657
File /usr/local/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1707682401.2099147
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1707682401.2099147
File /usr/local/lib/python3.12/site-packages/zope/interface/__init__.py first seen with mtime 1707682414.5585806
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1707682401.2379165
File /usr/local/lib/python3.12/site-packages/rlp/lazy.py first seen with mtime 1707682401.6379395
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1707682416.346654
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/Crypto/Hash/HMAC.py first seen with mtime 1707682400.685884
File /usr/local/lib/python3.12/site-packages/twisted/python/versions.py first seen with mtime 1707682417.8307123
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1707682419.5227761
File /usr/local/lib/python3.12/cgi.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/web3/contract/utils.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/site-packages/toolz/functoolz.py first seen with mtime 1707682400.4178681
File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/aiohttp/abc.py first seen with mtime 1707682401.4899309
File /usr/local/lib/python3.12/site-packages/multidict/_compat.py first seen with mtime 1707682401.1059086
File /usr/local/lib/python3.12/site-packages/twisted/cred/_digest.py first seen with mtime 1707682417.7747102
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1707682416.4666588
File /usr/local/lib/python3.12/site-packages/web3/_utils/normalizers.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/eth_typing/ethpm.py first seen with mtime 1707682401.1899135
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1707682416.1306453
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/site-packages/eth_keys/utils/__init__.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1707682419.5227761
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1707682415.9466379
File /usr/local/lib/python3.12/site-packages/web3/_utils/transactions.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/web3/eth/async_eth.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1707682443.4874017
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1707682416.346654
File /usr/local/lib/python3.12/site-packages/pycparser/c_parser.py first seen with mtime 1707682414.7185874
File /usr/local/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1707682401.1139092
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1707682401.2939196
File /usr/local/lib/python3.12/site-packages/web3/middleware/attrdict.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/site-packages/aiohttp/helpers.py first seen with mtime 1707682401.4779303
File /usr/local/lib/python3.12/site-packages/eth_typing/enums.py first seen with mtime 1707682401.1899135
File /usr/local/lib/python3.12/site-packages/twisted/plugin.py first seen with mtime 1707682417.7547095
File /usr/local/lib/python3.12/site-packages/autobahn/wamp/types.py first seen with mtime 1707682419.7187834
File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1707682416.4626586
File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1707682416.4626586
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1707682416.4586585
File /usr/local/lib/python3.12/site-packages/service_identity/hazmat.py first seen with mtime 1707682419.6667814
File /usr/local/lib/python3.12/dis.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1707682416.450658
File /usr/local/lib/python3.12/site-packages/autobahn/twisted/util.py first seen with mtime 1707682419.7147832
File /usr/local/lib/python3.12/site-packages/bitarray/util.py first seen with mtime 1707682400.2218566
File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1707682416.4586585
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1707682416.1306453
File /usr/local/lib/python3.12/site-packages/websockets/utils.py first seen with mtime 1707682400.2898605
File /usr/local/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1707682419.574778
File /usr/local/lib/python3.12/site-packages/web3/_utils/contracts.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/site-packages/web3/_utils/threads.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/attrs/converters.py first seen with mtime 1707682401.2459168
File /usr/local/lib/python3.12/site-packages/Crypto/__init__.py first seen with mtime 1707682400.6338809
File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/toolz/recipes.py first seen with mtime 1707682400.4178681
File /usr/local/lib/python3.12/site-packages/ens/constants.py first seen with mtime 1707682401.8059492
File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1707682416.3786552
File /usr/local/lib/python3.12/site-packages/parsimonious/expressions.py first seen with mtime 1707682401.349923
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1707682400.3458638
File /usr/local/lib/python3.12/site-packages/websockets/http11.py first seen with mtime 1707682400.2898605
File /usr/local/lib/python3.12/site-packages/websockets/legacy/compatibility.py first seen with mtime 1707682400.2938607
File /usr/local/lib/python3.12/site-packages/web3/_utils/__init__.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1707682416.4346576
File /usr/local/lib/python3.12/site-packages/aiohttp/hdrs.py first seen with mtime 1707682401.5019317
File /usr/local/lib/python3.12/site-packages/web3/providers/eth_tester/main.py first seen with mtime 1707682401.8499517
File /usr/local/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1707682441.1953619
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1707682416.4626586
File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1707682416.422657
File /usr/local/lib/python3.12/site-packages/aiohttp/client_exceptions.py first seen with mtime 1707682401.5019317
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/txaio/_iotype.py first seen with mtime 1707682414.690586
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1707682416.4146566
File /usr/local/lib/python3.12/site-packages/toolz/itertoolz.py first seen with mtime 1707682400.4178681
File /usr/local/lib/python3.12/site-packages/twisted/internet/main.py first seen with mtime 1707682417.7827106
File /usr/local/lib/python3.12/site-packages/web3/_utils/type_conversion.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/eth_keys/constants.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1707682416.4626586
File /usr/local/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1707682415.9466379
File /usr/local/lib/python3.12/site-packages/pycparser/c_lexer.py first seen with mtime 1707682414.7185874
File /usr/local/lib/python3.12/site-packages/toolz/_signatures.py first seen with mtime 1707682400.4178681
File /usr/local/lib/python3.12/site-packages/websockets/version.py first seen with mtime 1707682400.2938607
File /usr/local/lib/python3.12/site-packages/web3/_utils/filters.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/web3/_utils/error_formatters_utils.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/site-packages/aiohttp/__init__.py first seen with mtime 1707682401.4979315
File /usr/local/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1707682417.6707063
File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/eth_abi/__init__.py first seen with mtime 1707682401.7419455
File /usr/local/lib/python3.12/site-packages/websockets/client.py first seen with mtime 1707682400.2898605
File /usr/local/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1707682416.442658
File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/eth_keyfile/keyfile.py first seen with mtime 1707682401.769947
File /usr/local/lib/python3.12/site-packages/zope/interface/interface.py first seen with mtime 1707682414.5545805
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1707682416.4146566
File /usr/local/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1707682401.2979198
File /usr/local/lib/python3.12/site-packages/aiohttp/payload.py first seen with mtime 1707682401.4979315
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/twisted/internet/udp.py first seen with mtime 1707682417.7827106
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/web3/_utils/events.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/site-packages/twisted/_threads/__init__.py first seen with mtime 1707682417.7547095
File /usr/local/lib/python3.12/site-packages/eth_abi/grammar.py first seen with mtime 1707682401.7419455
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1707682416.4266572
File /usr/local/lib/python3.12/site-packages/rlp/sedes/lists.py first seen with mtime 1707682401.6379395
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/web3/providers/eth_tester/__init__.py first seen with mtime 1707682401.8499517
File /usr/local/lib/python3.12/site-packages/eth_keys/backends/base.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/site-packages/multidict/_multidict_base.py first seen with mtime 1707682401.1059086
File /transcendence/transcendence/settings.py first seen with mtime 1707646985.3564675
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1707682417.6707063
File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/attr/_make.py first seen with mtime 1707682401.2459168
File /usr/local/lib/python3.12/site-packages/eth_account/hdaccount/deterministic.py first seen with mtime 1707682401.7779477
File /usr/local/lib/python3.12/site-packages/eth_keys/utils/der.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/site-packages/web3/middleware/names.py first seen with mtime 1707682401.8499517
